//
// S-OS EMUZ80
//   Target: EMUZ80 + MEZ80RAM
// 0x0000
  0xc3, 0x40, 0x00, 0xc3, 0xa1, 0x18, 0x00, 0x00, 0xc3, 0x7d, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x42, 0x43, 0x44, 0x45, 0x46, 0x47, 0x48, 0x49, 0x4a, 0x4b, 0x4c, 0x4d, 0x4e, 0x4f, 0x50, 0x51,
  0x52, 0x53, 0x54, 0x55, 0x56, 0x57, 0x58, 0x59, 0x5a, 0x5b, 0x9f, 0x5d, 0x5e, 0x5f, 0x60, 0x61,
  0x62, 0x63, 0x64, 0x65, 0x66, 0x67, 0x68, 0x69, 0x6a, 0x6b, 0x6c, 0x6d, 0x6e, 0x6f, 0x70, 0x71,
  0x72, 0x73, 0x74, 0x75, 0x76, 0x77, 0x78, 0x79, 0x7a, 0x87, 0x7c, 0xf0, 0x7e, 0x7f, 0x80, 0x81,
  0x82, 0x83, 0x84, 0x85, 0x86, 0x7b, 0x88, 0x89, 0x8a, 0x8b, 0x8c, 0x8d, 0x8e, 0x8f, 0x90, 0x91,
  0x92, 0x93, 0x94, 0x95, 0x96, 0x97, 0x98, 0x99, 0x9a, 0x9b, 0x9c, 0x9d, 0x9e, 0x5c, 0xa0, 0xa1,
  0xa2, 0xa3, 0xa4, 0xa5, 0xa6, 0xa7, 0xa8, 0xa9, 0xaa, 0xab, 0xac, 0xad, 0xae, 0xaf, 0xb0, 0xb1,
  0xb2, 0xb3, 0xb4, 0xb5, 0xb6, 0xb7, 0xb8, 0xb9, 0xba, 0xbb, 0xbc, 0xbd, 0xbe, 0xbf, 0xc0, 0xc1,
  0xc2, 0xc3, 0xc4, 0xc5, 0xc6, 0xc7, 0xc8, 0xc9, 0xca, 0xcb, 0xcc, 0xcd, 0xce, 0xcf, 0xd0, 0xd1,
  0xd2, 0xd3, 0xd4, 0xd5, 0xd6, 0xd7, 0xd8, 0xd9, 0xda, 0xdb, 0xdc, 0xdd, 0xde, 0xdf, 0xe0, 0xe1,
  0xe2, 0xe3, 0xe4, 0xe5, 0xe6, 0xe7, 0xe8, 0xe9, 0xea, 0xeb, 0xec, 0xed, 0xee, 0xef, 0x7d, 0xf1,
  0xf2, 0xf3, 0xf4, 0xf5, 0xf6, 0xf7, 0xf8, 0xf9, 0xfa, 0xfb, 0xfc, 0xfd, 0xfe, 0xff, 0x00, 0x01,
  0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x0a, 0x0b, 0x0c, 0x0d, 0x0e, 0x0f, 0x10, 0x11,
  0x12, 0x13, 0x14, 0x15, 0x16, 0x17, 0x18, 0x19, 0x1a, 0x1b, 0x1c, 0x1d, 0x1e, 0x1f, 0x20, 0x21,
  0x22, 0x23, 0x24, 0x25, 0x26, 0x27, 0x28, 0x29, 0x2a, 0x2b, 0x2c, 0x2d, 0x2e, 0x2f, 0x30, 0x31,
  0x32, 0x33, 0x34, 0x35, 0x36, 0x37, 0x38, 0x39, 0x3a, 0x3b, 0x3c, 0x3d, 0x3e, 0x3f, 0x40, 0x41,
  0x42, 0x43, 0x44, 0x45, 0x46, 0x47, 0x48, 0x49, 0x4a, 0x4b, 0x4c, 0x4d, 0x4e, 0x4f, 0x50, 0x51,
  0x52, 0x53, 0x54, 0x55, 0x56, 0x57, 0x58, 0x59, 0x5a, 0x5b, 0x9f, 0x5d, 0x5e, 0x5f, 0x60, 0x61,
  0x62, 0x63, 0x64, 0x65, 0x66, 0x67, 0x68, 0x69, 0x6a, 0x6b, 0x6c, 0x6d, 0x6e, 0x6f, 0x70, 0x71,
  0x72, 0x73, 0x74, 0x75, 0x76, 0x77, 0x78, 0x79, 0x7a, 0x87, 0x7c, 0xf0, 0x7e, 0x7f, 0x80, 0x81,
  0x82, 0x83, 0x84, 0x85, 0x86, 0x7b, 0x88, 0x89, 0x8a, 0x8b, 0x8c, 0x8d, 0x8e, 0x8f, 0x90, 0x91,
  0x92, 0x93, 0x94, 0x95, 0x96, 0x97, 0x98, 0x99, 0x9a, 0x9b, 0x9c, 0x9d, 0x9e, 0x5c, 0xa0, 0xa1,
  0xa2, 0xa3, 0xa4, 0xa5, 0xa6, 0xa7, 0xa8, 0xa9, 0xaa, 0xab, 0xac, 0xad, 0xae, 0xaf, 0xb0, 0xb1,
  0xb2, 0xb3, 0xb4, 0xb5, 0xb6, 0xb7, 0xb8, 0xb9, 0xba, 0xbb, 0xbc, 0xbd, 0xbe, 0xbf, 0xc0, 0xc1,
  0xc2, 0xc3, 0xc4, 0xc5, 0xc6, 0xc7, 0xc8, 0xc9, 0xca, 0xcb, 0xcc, 0xcd, 0xce, 0xcf, 0xd0, 0xd1,
  0xd2, 0xd3, 0xd4, 0xd5, 0xd6, 0xd7, 0xd8, 0xd9, 0xda, 0xdb, 0xdc, 0xdd, 0xde, 0xdf, 0xe0, 0xe1,
  0xe2, 0xe3, 0xe4, 0xe5, 0xe6, 0xe7, 0xe8, 0xe9, 0xea, 0xeb, 0xec, 0xed, 0xee, 0xef, 0x7d, 0xf1,
  0xf2, 0xf3, 0xf4, 0xf5, 0xf6, 0xf7, 0xf8, 0xf9, 0xfa, 0xfb, 0xfc, 0xfd, 0xfe, 0xff, 0xc9, 0xc9,
  0xaf, 0xc9, 0x13, 0x1a, 0xfe, 0x20, 0x28, 0xfa, 0xc9, 0xc3, 0x00, 0x00, 0xc9, 0xc9, 0x3e, 0x20,
  0xc9, 0x21, 0x00, 0x00, 0xc9, 0xc9, 0xc9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x19, 0x50, 0x41, 0x0e, 0x00,
  0x10, 0x00, 0x00, 0x2e, 0x00, 0x2f, 0x50, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x2e, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8d, 0x20, 0x39, 0x20, 0x3b, 0x20, 0x00, 0x00, 0x00, 0x21,
  0xe1, 0xe9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc3, 0x00,
  0x00, 0xc3, 0xe4, 0x1c, 0xc3, 0xe3, 0x1c, 0xc3, 0xe4, 0x1c, 0xc3, 0xe4, 0x1c, 0xc3, 0xff, 0x1e,
  0xc3, 0x00, 0x1f, 0xc3, 0xfe, 0x1e, 0xc3, 0x24, 0x22, 0xc3, 0x25, 0x22, 0xc3, 0x23, 0x22, 0xc3,
  0x1f, 0x22, 0xc3, 0x60, 0x1c, 0xc3, 0x49, 0x1c, 0xc3, 0x39, 0x1c, 0xc3, 0x2f, 0x1c, 0xc3, 0x1b,
  0x1c, 0xc3, 0x20, 0x1c, 0xc3, 0x0e, 0x1c, 0xc3, 0xf0, 0x1b, 0xc3, 0xe9, 0x1b, 0xc3, 0xda, 0x1b,
  0xc3, 0xcb, 0x1b, 0xc3, 0xb9, 0x1b, 0xc3, 0xb8, 0x1b, 0xc3, 0xb7, 0x1b, 0xc3, 0xb6, 0x1b, 0xc3,
  0xa9, 0x1b, 0xc3, 0x9a, 0x1b, 0xc3, 0x7e, 0x1b, 0xc3, 0x8a, 0x1b, 0xc3, 0x44, 0x1b, 0xc3, 0x3c,
  0x1b, 0xc3, 0x34, 0x1b, 0xc3, 0x4e, 0x1b, 0xc3, 0x30, 0x1b, 0xc3, 0x00, 0x21, 0xc3, 0x00, 0x1b,
  0xc3, 0x2b, 0x22, 0xc3, 0x2c, 0x22, 0xc3, 0x26, 0x22, 0xc3, 0x21, 0x22, 0xc3, 0x29, 0x22, 0xc3,
  0x2a, 0x22, 0xc3, 0x28, 0x22, 0xc3, 0x27, 0x22, 0xc3, 0x11, 0x1f, 0xc3, 0x0e, 0x1f, 0xc3, 0x15,
  0x1f, 0xc3, 0xe9, 0x1b, 0xc3, 0x2d, 0x22, 0xc3, 0x2f, 0x22, 0xc3, 0x0c, 0x1f, 0xc3, 0x0d, 0x1f,
  0xc3, 0x16, 0x1f, 0xc3, 0x30, 0x22, 0xc3, 0x09, 0x1f, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xed, 0x7b, 0x6c, 0x1f, 0xcd, 0xd6, 0x1f, 0x3e, 0x23, 0xcd, 0xf4, 0x1f, 0xed, 0x5b, 0x76, 0x1f,
  0xcd, 0xd3, 0x1f, 0xcd, 0x1b, 0x21, 0xdc, 0x33, 0x20, 0x18, 0xe5, 0x1a, 0xfe, 0x23, 0x28, 0x02,
  0xb7, 0xc9, 0x13, 0x1a, 0x13, 0xb7, 0xc8, 0xfe, 0x21, 0xca, 0x66, 0x21, 0xfe, 0x4a, 0xca, 0x56,
  0x21, 0xfe, 0x4d, 0xca, 0x66, 0x21, 0xfe, 0x42, 0x28, 0x2f, 0xfe, 0x4c, 0x28, 0x2e, 0xfe, 0x46,
  0x28, 0x2d, 0xfe, 0x50, 0x28, 0x2c, 0xfe, 0x53, 0x28, 0x2b, 0xfe, 0x48, 0x28, 0x2a, 0xfe, 0x53,
  0x28, 0x26, 0x3e, 0x0d, 0x37, 0xc9, 0xcd, 0x10, 0x22, 0xcd, 0xb2, 0x1f, 0x3e, 0x0d, 0xd8, 0xeb,
  0x21, 0x00, 0x21, 0xe3, 0xeb, 0xe9, 0xc3, 0x8e, 0x1f, 0xd3, 0x10, 0xc9, 0xd3, 0x11, 0xc9, 0xd3,
  0x12, 0xc9, 0xd3, 0x13, 0xc9, 0xd3, 0x14, 0xc9, 0xcd, 0x9a, 0x1b, 0x0d, 0x3c, 0x20, 0x53, 0x2d,
  0x4f, 0x53, 0x20, 0x45, 0x4d, 0x55, 0x5a, 0x38, 0x30, 0x20, 0x48, 0x45, 0x4c, 0x50, 0x20, 0x3e,
  0x0d, 0x4d, 0x20, 0x2d, 0x20, 0x55, 0x6e, 0x69, 0x76, 0x65, 0x72, 0x73, 0x61, 0x6c, 0x20, 0x4d,
  0x6f, 0x6e, 0x69, 0x74, 0x6f, 0x72, 0x0d, 0x4a, 0x5b, 0x41, 0x44, 0x44, 0x52, 0x45, 0x53, 0x53,
  0x5d, 0x0d, 0x0d, 0x42, 0x20, 0x2d, 0x20, 0x4c, 0x4f, 0x41, 0x44, 0x20, 0x46, 0x75, 0x7a, 0x7a,
  0x79, 0x42, 0x41, 0x53, 0x49, 0x43, 0x0d, 0x46, 0x20, 0x2d, 0x20, 0x4c, 0x4f, 0x41, 0x44, 0x20,
  0x6d, 0x61, 0x67, 0x69, 0x46, 0x4f, 0x52, 0x54, 0x48, 0x0d, 0x4c, 0x20, 0x2d, 0x20, 0x4c, 0x4f,
  0x41, 0x44, 0x20, 0x4c, 0x69, 0x73, 0x70, 0x2d, 0x38, 0x35, 0x0d, 0x50, 0x20, 0x2d, 0x20, 0x4c,
  0x4f, 0x41, 0x44, 0x20, 0x50, 0x72, 0x6f, 0x6c, 0x6f, 0x67, 0x2d, 0x38, 0x35, 0x0d, 0x53, 0x20,
  0x2d, 0x20, 0x4c, 0x4f, 0x41, 0x44, 0x20, 0x53, 0x54, 0x41, 0x43, 0x4b, 0x0d, 0x00, 0xc9, 0x13,
  0x1a, 0xfe, 0x20, 0x28, 0xfa, 0xc9, 0xfe, 0x61, 0xd8, 0xfe, 0x7b, 0xd0, 0xe6, 0xdf, 0xc9, 0xaf,
  0xc9, 0xaf, 0xc9, 0xc9, 0xc9, 0xc9, 0xc9, 0xc9, 0xc9, 0xc9, 0xc9, 0xc9, 0xc9, 0xaf, 0xc9, 0xc9,
  0x3d, 0xfe, 0x0e, 0x38, 0x13, 0x3c, 0x11, 0x40, 0x23, 0xf5, 0xcd, 0xe8, 0x1f, 0x3e, 0x24, 0xcd,
  0xf4, 0x1f, 0xf1, 0xcd, 0xc1, 0x1f, 0x18, 0x0e, 0x21, 0x5d, 0x22, 0x87, 0x5f, 0x16, 0x00, 0x19,
  0x5e, 0x23, 0x56, 0xcd, 0xe8, 0x1f, 0xcd, 0xc4, 0x1f, 0xcd, 0xeb, 0x1f, 0xc9, 0x79, 0x22, 0x8a,
  0x22, 0x99, 0x22, 0xad, 0x22, 0xbd, 0x22, 0xc8, 0x22, 0xd6, 0x22, 0xeb, 0x22, 0xfa, 0x22, 0x06,
  0x23, 0x1a, 0x23, 0x2b, 0x23, 0x39, 0x23, 0x47, 0x23, 0x44, 0x65, 0x76, 0x69, 0x63, 0x65, 0x20,
  0x49, 0x2f, 0x4f, 0x20, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x0d, 0x44, 0x65, 0x76, 0x69, 0x63, 0x65,
  0x20, 0x4f, 0x66, 0x66, 0x6c, 0x69, 0x6e, 0x65, 0x0d, 0x42, 0x61, 0x64, 0x20, 0x46, 0x69, 0x6c,
  0x65, 0x20, 0x44, 0x65, 0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x65, 0x72, 0x0d, 0x57, 0x72, 0x69,
  0x74, 0x65, 0x20, 0x50, 0x72, 0x6f, 0x74, 0x65, 0x63, 0x74, 0x65, 0x64, 0x0d, 0x42, 0x61, 0x64,
  0x20, 0x72, 0x65, 0x63, 0x6f, 0x72, 0x64, 0x0d, 0x42, 0x61, 0x64, 0x20, 0x46, 0x69, 0x6c, 0x65,
  0x20, 0x4d, 0x6f, 0x64, 0x65, 0x0d, 0x42, 0x61, 0x64, 0x20, 0x41, 0x6c, 0x6c, 0x6f, 0x63, 0x61,
  0x74, 0x69, 0x6f, 0x6e, 0x20, 0x54, 0x61, 0x62, 0x6c, 0x65, 0x0d, 0x46, 0x69, 0x6c, 0x65, 0x20,
  0x6e, 0x6f, 0x74, 0x20, 0x46, 0x6f, 0x75, 0x6e, 0x64, 0x0d, 0x44, 0x65, 0x76, 0x69, 0x63, 0x65,
  0x20, 0x46, 0x75, 0x6c, 0x6c, 0x0d, 0x46, 0x69, 0x6c, 0x65, 0x20, 0x41, 0x6c, 0x72, 0x65, 0x61,
  0x64, 0x79, 0x20, 0x45, 0x78, 0x69, 0x73, 0x74, 0x73, 0x0d, 0x52, 0x65, 0x73, 0x65, 0x72, 0x76,
  0x65, 0x64, 0x20, 0x46, 0x65, 0x61, 0x74, 0x75, 0x72, 0x65, 0x0d, 0x46, 0x69, 0x6c, 0x65, 0x20,
  0x6e, 0x6f, 0x74, 0x20, 0x4f, 0x70, 0x65, 0x6e, 0x0d, 0x53, 0x79, 0x6e, 0x74, 0x61, 0x78, 0x20,
  0x45, 0x72, 0x72, 0x6f, 0x72, 0x20, 0x0d, 0x42, 0x61, 0x64, 0x20, 0x44, 0x61, 0x74, 0x61, 0x0d,
  0x43, 0x6f, 0x6d, 0x70, 0x6c, 0x65, 0x74, 0x65, 0x20, 0x21, 0x0d, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0x48, 0x20, 0x3a, 0x43, 0x6f, 0x6d, 0x6d, 0x61, 0x6e, 0x64, 0x20, 0x48, 0x65, 0x6c, 0x70, 0x0d,
  0x0a, 0x42, 0x5b, 0x31, 0x7c, 0x32, 0x5b, 0x2c, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x5d, 0x20,
  0x3a, 0x53, 0x65, 0x74, 0x20, 0x6f, 0x72, 0x20, 0x4c, 0x69, 0x73, 0x74, 0x20, 0x42, 0x72, 0x65,
  0x61, 0x6b, 0x20, 0x50, 0x6f, 0x69, 0x6e, 0x74, 0x0d, 0x0a, 0x42, 0x43, 0x5b, 0x31, 0x7c, 0x32,
  0x5d, 0x20, 0x3a, 0x43, 0x6c, 0x65, 0x61, 0x72, 0x20, 0x42, 0x72, 0x65, 0x61, 0x6b, 0x20, 0x50,
  0x6f, 0x69, 0x6e, 0x74, 0x0d, 0x0a, 0x44, 0x5b, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5b, 0x2c, 0x3c,
  0x65, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x5d, 0x20, 0x3a, 0x44, 0x75, 0x6d, 0x70, 0x20, 0x4d, 0x65,
  0x6d, 0x6f, 0x72, 0x79, 0x0d, 0x0a, 0x41, 0x5b, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x5b, 0x2c,
  0x73, 0x3c, 0x73, 0x74, 0x65, 0x70, 0x73, 0x3e, 0x7c, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x20,
  0x3a, 0x44, 0x69, 0x73, 0x41, 0x73, 0x73, 0x65, 0x6d, 0x62, 0x6c, 0x65, 0x0d, 0x0a, 0x47, 0x5b,
  0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x5b, 0x2c, 0x3c, 0x73, 0x74, 0x6f, 0x70, 0x20, 0x61, 0x64,
  0x72, 0x3e, 0x5d, 0x20, 0x3a, 0x47, 0x6f, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x53, 0x74, 0x6f, 0x70,
  0x0d, 0x0a, 0x49, 0x3c, 0x70, 0x6f, 0x72, 0x74, 0x3e, 0x20, 0x3a, 0x50, 0x6f, 0x72, 0x74, 0x20,
  0x49, 0x6e, 0x70, 0x75, 0x74, 0x0d, 0x0a, 0x4c, 0x5b, 0x47, 0x7c, 0x3c, 0x6f, 0x66, 0x66, 0x73,
  0x65, 0x74, 0x3e, 0x5d, 0x20, 0x3a, 0x4c, 0x6f, 0x61, 0x64, 0x20, 0x48, 0x65, 0x78, 0x46, 0x69,
  0x6c, 0x65, 0x20, 0x28, 0x61, 0x6e, 0x64, 0x20, 0x47, 0x4f, 0x29, 0x0d, 0x0a, 0x4f, 0x3c, 0x70,
  0x6f, 0x72, 0x74, 0x3e, 0x2c, 0x3c, 0x64, 0x61, 0x74, 0x61, 0x3e, 0x20, 0x3a, 0x50, 0x6f, 0x72,
  0x74, 0x20, 0x4f, 0x75, 0x74, 0x70, 0x75, 0x74, 0x0d, 0x0a, 0x50, 0x5b, 0x49, 0x7c, 0x53, 0x5d,
  0x20, 0x3a, 0x50, 0x75, 0x6e, 0x63, 0x68, 0x20, 0x48, 0x65, 0x78, 0x46, 0x69, 0x6c, 0x65, 0x28,
  0x49, 0x3a, 0x49, 0x6e, 0x74, 0x65, 0x6c, 0x2c, 0x53, 0x3a, 0x4d, 0x6f, 0x74, 0x6f, 0x72, 0x6f,
  0x6c, 0x61, 0x29, 0x0d, 0x0a, 0x52, 0x5b, 0x3c, 0x72, 0x65, 0x67, 0x3e, 0x5d, 0x20, 0x3a, 0x53,
  0x65, 0x74, 0x20, 0x6f, 0x72, 0x20, 0x44, 0x75, 0x6d, 0x70, 0x20, 0x72, 0x65, 0x67, 0x69, 0x73,
  0x74, 0x65, 0x72, 0x0d, 0x0a, 0x53, 0x5b, 0x3c, 0x61, 0x64, 0x72, 0x3e, 0x5d, 0x20, 0x3a, 0x53,
  0x65, 0x74, 0x20, 0x4d, 0x65, 0x6d, 0x6f, 0x72, 0x79, 0x0d, 0x0a, 0x54, 0x5b, 0x3c, 0x61, 0x64,
  0x72, 0x3e, 0x5d, 0x5b, 0x2c, 0x3c, 0x73, 0x74, 0x65, 0x70, 0x73, 0x3e, 0x7c, 0x2d, 0x31, 0x5d,
  0x20, 0x3a, 0x20, 0x54, 0x72, 0x61, 0x63, 0x65, 0x20, 0x63, 0x6f, 0x6d, 0x6d, 0x61, 0x6e, 0x64,
  0x0d, 0x0a, 0x54, 0x4d, 0x5b, 0x49, 0x7c, 0x53, 0x5d, 0x20, 0x3a, 0x54, 0x72, 0x61, 0x63, 0x65,
  0x20, 0x4f, 0x70, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x66, 0x6f, 0x72, 0x20, 0x43, 0x41, 0x4c, 0x4c,
  0x0d, 0x0a, 0x54, 0x50, 0x5b, 0x4f, 0x4e, 0x7c, 0x4f, 0x46, 0x46, 0x5d, 0x20, 0x3a, 0x54, 0x72,
  0x61, 0x63, 0x65, 0x20, 0x50, 0x72, 0x69, 0x6e, 0x74, 0x20, 0x4d, 0x6f, 0x64, 0x65, 0x0d, 0x0a,
  0x45, 0x20, 0x3a, 0x45, 0x4d, 0x42, 0x41, 0x53, 0x49, 0x43, 0x0d, 0x0a, 0x21, 0x20, 0x3a, 0x53,
  0x2d, 0x4f, 0x53, 0x20, 0x45, 0x4d, 0x55, 0x5a, 0x38, 0x30, 0x0d, 0x0a, 0x00, 0x0d, 0x0a, 0x53,
  0x2d, 0x4f, 0x53, 0x20, 0x45, 0x4d, 0x55, 0x5a, 0x38, 0x30, 0x20, 0x4d, 0x6f, 0x6e, 0x69, 0x74,
  0x6f, 0x72, 0x0d, 0x0a, 0x00, 0x5d, 0x20, 0x00, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x20, 0x69, 0x68,
  0x65, 0x78, 0x0d, 0x0a, 0x00, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x20, 0x73, 0x72, 0x65, 0x63, 0x0d,
  0x0a, 0x00, 0x45, 0x72, 0x72, 0x6f, 0x72, 0x0d, 0x0a, 0x00, 0x20, 0x3a, 0x00, 0x20, 0x7c, 0x20,
  0x00, 0x20, 0x20, 0x00, 0x3a, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x46, 0x46, 0x0d,
  0x0a, 0x00, 0x53, 0x39, 0x30, 0x33, 0x30, 0x30, 0x30, 0x30, 0x46, 0x43, 0x0d, 0x0a, 0x00, 0xb4,
  0x26, 0x95, 0x28, 0x01, 0xb8, 0x26, 0x96, 0x28, 0x02, 0xbe, 0x26, 0x98, 0x28, 0x02, 0xc4, 0x26,
  0x9a, 0x28, 0x02, 0xca, 0x26, 0x94, 0x28, 0x01, 0xcf, 0x26, 0xa4, 0x28, 0x02, 0xd4, 0x26, 0xa6,
  0x28, 0x02, 0xd9, 0x26, 0x9d, 0x28, 0x01, 0xdf, 0x26, 0x9e, 0x28, 0x02, 0xe5, 0x26, 0xa0, 0x28,
  0x02, 0xeb, 0x26, 0xa2, 0x28, 0x02, 0xf1, 0x26, 0x9c, 0x28, 0x01, 0xf6, 0x26, 0xa8, 0x28, 0x02,
  0xfb, 0x26, 0xaa, 0x28, 0x02, 0x00, 0x27, 0xac, 0x28, 0x01, 0x04, 0x27, 0xad, 0x28, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x41, 0x20, 0x3d, 0x00, 0x20, 0x42, 0x43, 0x20, 0x3d, 0x00, 0x20, 0x44,
  0x45, 0x20, 0x3d, 0x00, 0x20, 0x48, 0x4c, 0x20, 0x3d, 0x00, 0x20, 0x46, 0x20, 0x3d, 0x00, 0x20,
  0x49, 0x58, 0x3d, 0x00, 0x20, 0x49, 0x59, 0x3d, 0x00, 0x0d, 0x0a, 0x41, 0x27, 0x3d, 0x00, 0x20,
  0x42, 0x43, 0x27, 0x3d, 0x00, 0x20, 0x44, 0x45, 0x27, 0x3d, 0x00, 0x20, 0x48, 0x4c, 0x27, 0x3d,
  0x00, 0x20, 0x46, 0x27, 0x3d, 0x00, 0x20, 0x53, 0x50, 0x3d, 0x00, 0x20, 0x50, 0x43, 0x3d, 0x00,
  0x20, 0x49, 0x3d, 0x00, 0x20, 0x52, 0x3d, 0x00, 0x41, 0x0f, 0x52, 0x27, 0x00, 0x00, 0x42, 0x0f,
  0x60, 0x27, 0x00, 0x00, 0x43, 0x0f, 0x82, 0x27, 0x00, 0x00, 0x44, 0x0f, 0x90, 0x27, 0x00, 0x00,
  0x45, 0x0f, 0xb2, 0x27, 0x00, 0x00, 0x46, 0x0f, 0xc0, 0x27, 0x00, 0x00, 0x48, 0x0f, 0xce, 0x27,
